Number of Points,Trial Number,Graph Bandwidth,Error
4096,0,0.139326,0.140170
4096,15,0.139326,0.145285
4096,5,0.139326,0.137379
4096,6,0.139326,0.157757
4096,2,0.139326,0.142532
4096,14,0.139326,0.139913
4096,7,0.139326,0.144943
4096,11,0.139326,0.140451
4096,18,0.139326,0.151953
4096,13,0.139326,0.146578
4096,4,0.139326,0.137745
4096,1,0.139326,0.149025
4096,10,0.139326,0.142084
4096,3,0.139326,0.139585
4096,19,0.139326,0.148431
4096,9,0.139326,0.138797
4096,12,0.139326,0.152830
4096,8,0.139326,0.148290
4096,17,0.139326,0.144539
4096,16,0.139326,0.142039
4096,21,0.139326,0.140963
4096,22,0.139326,0.147779
4096,20,0.139326,0.135146
4096,26,0.139326,0.146921
4096,23,0.139326,0.149738
4096,24,0.139326,0.148756
4096,30,0.139326,0.148759
4096,25,0.139326,0.129170
4096,32,0.139326,0.125466
4096,27,0.139326,0.148762
4096,28,0.139326,0.140187
4096,31,0.139326,0.145012
4096,33,0.139326,0.136459
4096,29,0.139326,0.146774
4096,34,0.139326,0.155688
4096,36,0.139326,0.140685
4096,35,0.139326,0.150825
4096,37,0.139326,0.146744
4096,39,0.139326,0.147437
4096,38,0.139326,0.150656
4096,40,0.139326,0.133993
4096,41,0.139326,0.154239
4096,42,0.139326,0.149911
4096,43,0.139326,0.138697
4096,44,0.139326,0.146497
4096,46,0.139326,0.136222
4096,45,0.139326,0.144874
4096,50,0.139326,0.144767
4096,49,0.139326,0.147236
4096,48,0.139326,0.136674
4096,47,0.139326,0.150748
4096,54,0.139326,0.130651
4096,53,0.139326,0.144269
4096,55,0.139326,0.147329
4096,51,0.139326,0.148961
4096,52,0.139326,0.138743
4096,57,0.139326,0.134759
4096,56,0.139326,0.151321
4096,59,0.139326,0.143685
4096,58,0.139326,0.141130
4096,60,0.139326,0.146078
4096,61,0.139326,0.147747
4096,63,0.139326,0.141944
4096,62,0.139326,0.143464
4096,64,0.139326,0.138627
4096,68,0.139326,0.138229
4096,65,0.139326,0.141631
4096,66,0.139326,0.145544
4096,69,0.139326,0.142739
4096,71,0.139326,0.145232
4096,67,0.139326,0.153067
4096,73,0.139326,0.139657
4096,70,0.139326,0.141208
4096,72,0.139326,0.143699
4096,74,0.139326,0.142582
4096,75,0.139326,0.150358
4096,76,0.139326,0.139295
4096,79,0.139326,0.144552
4096,77,0.139326,0.154069
4096,78,0.139326,0.145430
4096,80,0.139326,0.143474
4096,81,0.139326,0.131370
4096,82,0.139326,0.147002
4096,83,0.139326,0.143793
4096,85,0.139326,0.155127
4096,84,0.139326,0.151401
4096,87,0.139326,0.139850
4096,89,0.139326,0.154548
4096,91,0.139326,0.144518
4096,86,0.139326,0.145441
4096,88,0.139326,0.145643
4096,90,0.139326,0.143635
4096,92,0.139326,0.150554
4096,93,0.139326,0.134823
4096,94,0.139326,0.134875
4096,96,0.139326,0.138937
4096,95,0.139326,0.145792
4096,97,0.139326,0.140693
4096,98,0.139326,0.151216
4096,99,0.139326,0.144442
8192,6,0.113575,0.117309
8192,5,0.113575,0.117156
8192,2,0.113575,0.122430
8192,4,0.113575,0.121240
8192,10,0.113575,0.123645
8192,7,0.113575,0.125319
8192,3,0.113575,0.122918
8192,15,0.113575,0.122126
8192,1,0.113575,0.123819
8192,13,0.113575,0.122130
8192,18,0.113575,0.123147
8192,19,0.113575,0.122592
8192,17,0.113575,0.114719
8192,14,0.113575,0.125579
8192,16,0.113575,0.120383
8192,0,0.113575,0.119504
8192,12,0.113575,0.123943
8192,9,0.113575,0.122784
8192,8,0.113575,0.130144
8192,11,0.113575,0.127385
8192,20,0.113575,0.124380
8192,26,0.113575,0.126632
8192,28,0.113575,0.114513
8192,23,0.113575,0.133193
8192,21,0.113575,0.128000
8192,32,0.113575,0.118249
8192,22,0.113575,0.118135
8192,27,0.113575,0.118797
8192,24,0.113575,0.124307
8192,30,0.113575,0.125267
8192,29,0.113575,0.108281
8192,25,0.113575,0.120687
8192,31,0.113575,0.127191
8192,36,0.113575,0.125223
8192,35,0.113575,0.114842
8192,34,0.113575,0.124117
8192,37,0.113575,0.118597
8192,33,0.113575,0.121582
8192,38,0.113575,0.128851
8192,39,0.113575,0.123227
8192,40,0.113575,0.117919
8192,43,0.113575,0.123258
8192,44,0.113575,0.119409
8192,42,0.113575,0.119862
8192,46,0.113575,0.118064
8192,45,0.113575,0.126801
8192,41,0.113575,0.121929
8192,54,0.113575,0.123241
8192,51,0.113575,0.111191
8192,48,0.113575,0.126314
8192,47,0.113575,0.122615
8192,58,0.113575,0.121544
8192,55,0.113575,0.121103
8192,52,0.113575,0.120265
8192,57,0.113575,0.125926
8192,49,0.113575,0.116616
8192,56,0.113575,0.115880
8192,53,0.113575,0.124929
8192,50,0.113575,0.128113
8192,59,0.113575,0.114886
8192,60,0.113575,0.114192
8192,61,0.113575,0.119610
8192,64,0.113575,0.118579
8192,63,0.113575,0.125198
8192,62,0.113575,0.114529
8192,67,0.113575,0.125197
8192,65,0.113575,0.118170
8192,66,0.113575,0.120700
8192,71,0.113575,0.108591
8192,72,0.113575,0.134030
8192,69,0.113575,0.119691
8192,73,0.113575,0.119633
8192,68,0.113575,0.120378
8192,70,0.113575,0.119785
8192,77,0.113575,0.125481
8192,75,0.113575,0.118111
8192,74,0.113575,0.124219
8192,79,0.113575,0.118725
8192,76,0.113575,0.125247
8192,78,0.113575,0.121155
8192,80,0.113575,0.123211
8192,81,0.113575,0.120623
8192,82,0.113575,0.121029
8192,84,0.113575,0.118744
8192,83,0.113575,0.119583
8192,86,0.113575,0.120208
8192,88,0.113575,0.117756
8192,85,0.113575,0.119548
8192,87,0.113575,0.116994
8192,90,0.113575,0.120975
8192,89,0.113575,0.121131
8192,92,0.113575,0.124252
8192,91,0.113575,0.121757
8192,96,0.113575,0.120740
8192,93,0.113575,0.121293
8192,95,0.113575,0.121839
8192,94,0.113575,0.126056
8192,98,0.113575,0.123633
8192,97,0.113575,0.124280
8192,99,0.113575,0.118265
16384,1,0.092401,0.099419
16384,11,0.092401,0.100192
16384,10,0.092401,0.098862
16384,7,0.092401,0.104377
16384,19,0.092401,0.100158
16384,6,0.092401,0.105184
16384,8,0.092401,0.105835
16384,4,0.092401,0.102582
16384,0,0.092401,0.106034
16384,3,0.092401,0.101913
16384,15,0.092401,0.096155
16384,5,0.092401,0.095942
16384,2,0.092401,0.105072
16384,17,0.092401,0.102950
16384,14,0.092401,0.100681
16384,12,0.092401,0.102477
16384,9,0.092401,0.098599
16384,16,0.092401,0.099871
16384,13,0.092401,0.102205
16384,18,0.092401,0.105241
16384,23,0.092401,0.101907
16384,22,0.092401,0.102820
16384,21,0.092401,0.102708
16384,20,0.092401,0.102881
16384,26,0.092401,0.108309
16384,28,0.092401,0.107315
16384,29,0.092401,0.102524
16384,38,0.092401,0.100950
16384,27,0.092401,0.107460
16384,32,0.092401,0.101791
16384,35,0.092401,0.099890
16384,24,0.092401,0.095607
16384,31,0.092401,0.100492
16384,37,0.092401,0.102131
16384,25,0.092401,0.098299
16384,33,0.092401,0.103386
16384,34,0.092401,0.099450
16384,36,0.092401,0.097710
16384,30,0.092401,0.100869
16384,39,0.092401,0.101362
16384,40,0.092401,0.100200
16384,41,0.092401,0.096343
16384,43,0.092401,0.102332
16384,44,0.092401,0.103056
16384,42,0.092401,0.094055
16384,49,0.092401,0.103217
16384,45,0.092401,0.094803
16384,46,0.092401,0.102259
16384,47,0.092401,0.101543
16384,50,0.092401,0.100464
16384,57,0.092401,0.100735
16384,52,0.092401,0.100645
16384,58,0.092401,0.093804
16384,53,0.092401,0.094456
16384,51,0.092401,0.104913
16384,48,0.092401,0.097828
16384,54,0.092401,0.101077
16384,56,0.092401,0.106140
16384,55,0.092401,0.099447
16384,59,0.092401,0.102128
16384,60,0.092401,0.105809
16384,62,0.092401,0.103292
16384,68,0.092401,0.105325
16384,65,0.092401,0.101539
16384,63,0.092401,0.110254
16384,61,0.092401,0.106056
16384,69,0.092401,0.101330
16384,64,0.092401,0.105196
16384,67,0.092401,0.096266
16384,71,0.092401,0.100618
16384,66,0.092401,0.102589
16384,70,0.092401,0.101514
16384,73,0.092401,0.104901
16384,77,0.092401,0.103067
16384,76,0.092401,0.102993
16384,75,0.092401,0.102274
16384,74,0.092401,0.104996
16384,78,0.092401,0.101323
16384,72,0.092401,0.098128
16384,79,0.092401,0.106996
16384,80,0.092401,0.096796
16384,83,0.092401,0.109934
16384,82,0.092401,0.097631
16384,81,0.092401,0.102498
16384,84,0.092401,0.097870
16384,88,0.092401,0.103219
16384,87,0.092401,0.099285
16384,85,0.092401,0.096657
16384,86,0.092401,0.096286
16384,90,0.092401,0.093016
16384,91,0.092401,0.108167
16384,92,0.092401,0.098013
16384,89,0.092401,0.100144
16384,94,0.092401,0.101296
16384,96,0.092401,0.104635
16384,93,0.092401,0.102203
16384,95,0.092401,0.103122
16384,97,0.092401,0.105426
16384,98,0.092401,0.104510
16384,99,0.092401,0.102038
32768,14,0.075047,0.083432
32768,17,0.075047,0.083989
32768,12,0.075047,0.084240
32768,3,0.075047,0.087293
32768,15,0.075047,0.081965
32768,10,0.075047,0.085053
32768,5,0.075047,0.089353
32768,0,0.075047,0.085770
32768,9,0.075047,0.088319
32768,11,0.075047,0.090259
32768,1,0.075047,0.089912
32768,8,0.075047,0.083262
32768,4,0.075047,0.088343
32768,16,0.075047,0.084559
32768,7,0.075047,0.087021
32768,2,0.075047,0.090572
32768,6,0.075047,0.082992
32768,13,0.075047,0.085171
32768,18,0.075047,0.085448
32768,19,0.075047,0.088153
32768,20,0.075047,0.090083
32768,22,0.075047,0.084524
32768,32,0.075047,0.083244
32768,37,0.075047,0.084039
32768,25,0.075047,0.082069
32768,23,0.075047,0.087345
32768,30,0.075047,0.083086
32768,21,0.075047,0.082569
32768,24,0.075047,0.086070
32768,39,0.075047,0.083684
32768,36,0.075047,0.089325
32768,29,0.075047,0.090265
32768,28,0.075047,0.083307
32768,27,0.075047,0.086242
32768,35,0.075047,0.086948
32768,34,0.075047,0.084227
32768,26,0.075047,0.084987
32768,38,0.075047,0.089333
32768,31,0.075047,0.085866
32768,33,0.075047,0.086316
32768,40,0.075047,0.088532
32768,41,0.075047,0.083704
32768,46,0.075047,0.084247
32768,42,0.075047,0.087158
32768,45,0.075047,0.083517
32768,43,0.075047,0.084748
32768,49,0.075047,0.088069
32768,44,0.075047,0.087040
32768,56,0.075047,0.091599
32768,52,0.075047,0.081290
32768,53,0.075047,0.088000
32768,47,0.075047,0.083782
32768,54,0.075047,0.087916
32768,50,0.075047,0.085233
32768,48,0.075047,0.088497
32768,57,0.075047,0.087165
32768,51,0.075047,0.080783
32768,59,0.075047,0.089685
32768,55,0.075047,0.088836
32768,58,0.075047,0.084467
32768,63,0.075047,0.086105
32768,62,0.075047,0.088888
32768,60,0.075047,0.081033
32768,61,0.075047,0.086874
32768,64,0.075047,0.090048
32768,66,0.075047,0.085215
32768,65,0.075047,0.084912
32768,67,0.075047,0.084285
32768,69,0.075047,0.085933
32768,68,0.075047,0.084461
32768,72,0.075047,0.087761
32768,78,0.075047,0.086123
32768,79,0.075047,0.088290
32768,73,0.075047,0.084366
32768,71,0.075047,0.086878
32768,77,0.075047,0.086318
32768,70,0.075047,0.084936
32768,76,0.075047,0.088722
32768,75,0.075047,0.088948
32768,74,0.075047,0.087152
32768,80,0.075047,0.083366
32768,81,0.075047,0.086955
32768,82,0.075047,0.088197
32768,83,0.075047,0.084361
32768,84,0.075047,0.085776
32768,88,0.075047,0.086534
32768,86,0.075047,0.087472
32768,87,0.075047,0.085201
32768,89,0.075047,0.081707
32768,85,0.075047,0.085176
32768,91,0.075047,0.085103
32768,90,0.075047,0.090435
32768,95,0.075047,0.088197
32768,92,0.075047,0.081929
32768,99,0.075047,0.083840
32768,93,0.075047,0.084015
32768,94,0.075047,0.087786
32768,98,0.075047,0.088227
32768,96,0.075047,0.084150
32768,97,0.075047,0.088392
65536,5,0.060861,0.071136
65536,6,0.060861,0.069996
65536,4,0.060861,0.068895
65536,3,0.060861,0.070443
65536,19,0.060861,0.073336
65536,11,0.060861,0.071057
65536,14,0.060861,0.069330
65536,0,0.060861,0.073524
65536,18,0.060861,0.071453
65536,7,0.060861,0.073007
65536,8,0.060861,0.074500
65536,16,0.060861,0.073434
65536,10,0.060861,0.073172
65536,15,0.060861,0.070511
65536,1,0.060861,0.071907
65536,13,0.060861,0.070759
65536,12,0.060861,0.072026
65536,9,0.060861,0.070949
65536,17,0.060861,0.071828
65536,2,0.060861,0.071568
65536,20,0.060861,0.073727
65536,21,0.060861,0.069230
65536,24,0.060861,0.073359
65536,27,0.060861,0.071268
65536,23,0.060861,0.071284
65536,31,0.060861,0.069714
65536,26,0.060861,0.072703
65536,30,0.060861,0.073921
65536,22,0.060861,0.069688
65536,25,0.060861,0.074357
65536,32,0.060861,0.070327
65536,36,0.060861,0.072978
65536,35,0.060861,0.073778
65536,29,0.060861,0.073399
65536,34,0.060861,0.070861
65536,28,0.060861,0.070370
65536,33,0.060861,0.071683
65536,39,0.060861,0.071433
65536,38,0.060861,0.072109
65536,37,0.060861,0.072789
65536,42,0.060861,0.073168
65536,41,0.060861,0.069212
65536,43,0.060861,0.073820
65536,47,0.060861,0.072880
65536,40,0.060861,0.072362
65536,46,0.060861,0.071944
65536,48,0.060861,0.069916
65536,45,0.060861,0.071237
65536,50,0.060861,0.073070
65536,54,0.060861,0.070619
65536,49,0.060861,0.071020
65536,44,0.060861,0.069841
65536,51,0.060861,0.073221
65536,59,0.060861,0.070776
65536,57,0.060861,0.070945
65536,52,0.060861,0.070818
65536,58,0.060861,0.072754
65536,53,0.060861,0.071013
65536,55,0.060861,0.072412
65536,56,0.060861,0.072374
65536,60,0.060861,0.070225
65536,61,0.060861,0.070206
65536,62,0.060861,0.071835
65536,63,0.060861,0.073216
65536,64,0.060861,0.072035
65536,73,0.060861,0.071004
65536,65,0.060861,0.070486
65536,71,0.060861,0.071906
65536,66,0.060861,0.071263
65536,67,0.060861,0.070134
65536,72,0.060861,0.070986
65536,68,0.060861,0.072384
65536,70,0.060861,0.071807
65536,77,0.060861,0.073428
65536,69,0.060861,0.071601
65536,75,0.060861,0.071193
65536,74,0.060861,0.074465
65536,76,0.060861,0.073704
65536,79,0.060861,0.072898
65536,78,0.060861,0.070254
65536,80,0.060861,0.071513
65536,82,0.060861,0.072368
65536,81,0.060861,0.073758
65536,84,0.060861,0.071202
65536,88,0.060861,0.071612
65536,83,0.060861,0.073712
65536,85,0.060861,0.070343
65536,89,0.060861,0.073287
65536,90,0.060861,0.070961
65536,86,0.060861,0.073768
65536,93,0.060861,0.068548
65536,91,0.060861,0.070947
65536,87,0.060861,0.070023
65536,94,0.060861,0.071138
65536,96,0.060861,0.072790
65536,92,0.060861,0.071539
65536,95,0.060861,0.073600
65536,98,0.060861,0.069985
65536,97,0.060861,0.072574
65536,99,0.060861,0.071387
